752.16943359375,1590,358,22,19
13.00341796875,1024,403,24,18
13.005126953125,1024,403,24,18
13.00341796875,1024,403,24,18
13.005126953125,1024,403,24,18
13.003662109375,1024,403,24,18
13.004638671875,1024,403,24,18
13.00439453125,1024,403,24,18
13.005859375,1024,403,24,18
13.005126953125,1024,403,24,18
13.003173828125,1024,403,24,18
13.003173828125,1024,403,24,18
13.00634765625,1024,403,24,18
13.003173828125,1024,403,24,18
13.0048828125,1024,403,24,18
13.00537109375,1024,403,24,18
13.003173828125,1024,403,24,18
13.0048828125,1024,403,24,18
13.00634765625,1024,403,24,18
13.005615234375,1024,403,24,18
13.006103515625,1024,403,24,18
13.00634765625,1024,403,24,18
13.003173828125,1024,403,24,18
13.0048828125,1024,403,24,18
13.00537109375,1024,403,24,18
13.005126953125,1024,403,24,18
13.00341796875,1024,403,24,18
13.0048828125,1024,403,24,18
14.00341796875,1024,403,24,18
14.006103515625,1024,403,24,18
14.00634765625,1024,403,24,18
14.00537109375,1024,403,24,18
14.00537109375,1024,403,24,18
14.00634765625,1024,403,24,18
12.003662109375,1024,403,24,18
13.003662109375,1024,403,24,18
13.003662109375,1024,403,24,18
13.00341796875,1024,403,24,18
13.004150390625,1024,403,24,18
13.005859375,1024,403,24,18
13.00390625,1024,403,24,18
13.00341796875,1024,403,24,18
13.005126953125,1024,403,24,18
13.004638671875,1024,403,24,18
13.0048828125,1024,403,24,18
13.00537109375,1024,403,24,18
13.0048828125,1024,403,24,18
13.00341796875,1024,403,24,18
13.00537109375,1024,403,24,18
13.00537109375,1024,403,24,18
13.0048828125,1024,403,24,18
13.003662109375,1024,403,24,18
13.00537109375,1024,403,24,18
13.00537109375,1024,403,24,18
12.583251953125,1024,403,24,18
13.006103515625,1024,403,24,18
13.004150390625,1024,403,24,18
13.00634765625,1024,403,24,18
13.0048828125,1024,403,24,18
13.005859375,1024,403,24,18
13.005615234375,1024,403,24,18
13.005859375,1024,403,24,18
13.0048828125,1024,403,24,18
13.005615234375,1024,403,24,18
13.005126953125,1024,403,24,18
13.004150390625,1024,403,24,18
13.00390625,1024,403,24,18
13.005615234375,1024,403,24,18
14.006103515625,1024,403,24,18
14.00390625,1024,403,24,18
14.0048828125,1024,403,24,18
14.006103515625,1024,403,24,18
14.00537109375,1024,403,24,18
14.0029296875,1024,403,24,18
13.002685546875,1024,403,24,18
12.004638671875,1024,403,24,18
13.00537109375,1024,403,24,18
13.004150390625,1024,403,24,18
13.003173828125,1024,403,24,18
13.005859375,1024,403,24,18
13.00537109375,1024,403,24,18
13.006103515625,1024,403,24,18
13.004638671875,1024,403,24,18
13.006103515625,1024,403,24,18
13.00634765625,1024,403,24,18
13.00537109375,1024,403,24,18
13.0048828125,1024,403,24,18
13.005615234375,1024,403,24,18
13.003662109375,1024,403,24,18
13.005126953125,1024,403,24,18
13.003173828125,1024,403,24,18
13.004638671875,1024,403,24,18
13.006103515625,1024,403,24,18
13.0029296875,1024,403,24,18
13.005615234375,1024,403,24,18
13.003173828125,1024,403,24,18
13.005126953125,1024,403,24,18
13.005126953125,1024,403,24,18
13.003662109375,1024,403,24,18
13.003173828125,1024,403,24,18
13.00341796875,1024,403,24,18
13.005126953125,1024,403,24,18
13.00439453125,1024,403,24,18
13.003173828125,1024,403,24,18
14.005859375,1024,403,24,18
14.00634765625,1024,403,24,18
14.0068359375,1024,403,24,18
14.00537109375,1024,403,24,18
14.005859375,1024,403,24,18
14.0048828125,1024,403,24,18
14.0048828125,1024,403,24,18
12.0048828125,1024,403,24,18
13.00439453125,1024,403,24,18
13.006103515625,1024,403,24,18
13.003662109375,1024,403,24,18
13.00341796875,1024,403,24,18
13.005126953125,1024,403,24,18
13.005126953125,1024,403,24,18
13.005126953125,1024,403,24,18
12.003173828125,1024,403,24,18
13.00537109375,1024,403,24,18
13.005126953125,1024,403,24,18
13.00537109375,1024,403,24,18
13.005126953125,1024,403,24,18
13.003662109375,1024,403,24,18
13.00634765625,1024,403,24,18
12.00341796875,1024,403,24,18
13.005126953125,1024,403,24,18
13.0029296875,1024,403,24,18
13.0029296875,1024,403,24,18
13.003173828125,1024,403,24,18
13.005859375,1024,403,24,18
13.005615234375,1024,403,24,18
12.00244140625,1024,403,24,18
13.005126953125,1024,403,24,18
13.00390625,1024,403,24,18
13.00537109375,1024,403,24,18
13.005859375,1024,403,24,18
13.003173828125,1024,403,24,18
13.005615234375,1024,403,24,18
13.00537109375,1024,403,24,18
13.006103515625,1024,403,24,18
13.003173828125,1024,403,24,18
13.005615234375,1024,403,24,18
13.00341796875,1024,403,24,18
14.004638671875,1024,403,24,18
14.005859375,1024,403,24,18
14.00537109375,1024,403,24,18
14.0068359375,1024,403,24,18
14.005615234375,1024,403,24,18
14.00537109375,1024,403,24,18
13.00390625,1024,403,24,18
12.00390625,1024,403,24,18
13.00537109375,1024,403,24,18
13.00439453125,1024,403,24,18
13.00341796875,1024,403,24,18
13.004638671875,1024,403,24,18
13.0048828125,1024,403,24,18
13.00439453125,1024,403,24,18
13.00537109375,1024,403,24,18
13.005126953125,1024,403,24,18
13.005859375,1024,403,24,18
13.00341796875,1024,403,24,18
13.00341796875,1024,403,24,18
13.005126953125,1024,403,24,18
13.005615234375,1024,403,24,18
13.005126953125,1024,403,24,18
13.005126953125,1024,403,24,18
13.005615234375,1024,403,24,18
13.00390625,1024,403,24,18
13.005126953125,1024,403,24,18
13.005126953125,1024,403,24,18
13.005126953125,1024,403,24,18
13.005859375,1024,403,24,18
13.004150390625,1024,403,24,18
13.00439453125,1024,403,24,18
13.005126953125,1024,403,24,18
13.005615234375,1024,403,24,18
13.00439453125,1024,403,24,18
13.0048828125,1024,403,24,18
13.00341796875,1024,403,24,18
13.003662109375,1024,403,24,18
13.0029296875,1024,403,24,18
13.005126953125,1024,403,24,18
13.003662109375,1024,403,24,18
13.003662109375,1024,403,24,18
14.00634765625,1024,403,24,18
14.003662109375,1024,403,24,18
14.005126953125,1024,403,24,18
14.00439453125,1024,403,24,18
14.005615234375,1024,403,24,18
14.003662109375,1024,403,24,18
14.005615234375,1024,403,24,18
14.006103515625,1024,403,24,18
12.002685546875,1024,403,24,18
13.003173828125,1024,403,24,18
13.004638671875,1024,403,24,18
13.004638671875,1024,403,24,18
13.003662109375,1024,403,24,18
13.006103515625,1024,403,24,18
13.006103515625,1024,403,24,18
13.004150390625,1024,403,24,18
13.005859375,1024,403,24,18
13.00244140625,1024,403,24,18
13.005615234375,1024,403,24,18
13.003173828125,1024,403,24,18
13.005126953125,1024,403,24,18
13.00537109375,1024,403,24,18
13.004638671875,1024,403,24,18
14.00634765625,1024,403,24,18
13.0048828125,1024,403,24,18
13.006103515625,1024,403,24,18
13.003662109375,1024,403,24,18
13.0048828125,1024,403,24,18
13.003173828125,1024,403,24,18
13.00537109375,1024,403,24,18
13.0048828125,1024,403,24,18
13.00390625,1024,403,24,18
13.003173828125,1024,403,24,18
13.004150390625,1024,403,24,18
13.00439453125,1024,403,24,18
13.005615234375,1024,403,24,18
13.005615234375,1024,403,24,18
13.005126953125,1024,403,24,18
13.005859375,1024,403,24,18
13.00537109375,1024,403,24,18
14.003662109375,1024,403,24,18
14.003662109375,1024,403,24,18
14.003662109375,1024,403,24,18
14.003173828125,1024,403,24,18
14.00341796875,1024,403,24,18
14.00341796875,1024,403,24,18
14.005126953125,1024,403,24,18
12.003173828125,1024,403,24,18
13.006591796875,1024,403,24,18
13.005126953125,1024,403,24,18
12.6220703125,1024,403,24,18
13.006103515625,1024,403,24,18
13.005126953125,1024,403,24,18
13.004638671875,1024,403,24,18
13.005126953125,1024,403,24,18
13.005126953125,1024,403,24,18
13.00537109375,1024,403,24,18
13.005859375,1024,403,24,18
13.005615234375,1024,403,24,18
13.004150390625,1024,403,24,18
13.004150390625,1024,403,24,18
13.002685546875,1024,403,24,18
13.005615234375,1024,403,24,18
13.006103515625,1024,403,24,18
13.004150390625,1024,403,24,18
13.003173828125,1024,403,24,18
13.005859375,1024,403,24,18
13.002685546875,1024,403,24,18
13.003662109375,1024,403,24,18
13.004638671875,1024,403,24,18
13.005859375,1024,403,24,18
13.005126953125,1024,403,24,18
13.003173828125,1024,403,24,18
13.006103515625,1024,403,24,18
13.005615234375,1024,403,24,18
13.005615234375,1024,403,24,18
12.002685546875,1024,403,24,18
13.003173828125,1024,403,24,18
13.005615234375,1024,403,24,18
13.005126953125,1024,403,24,18
14.003662109375,1024,403,24,18
14.00634765625,1024,403,24,18
14.00341796875,1024,403,24,18
14.0048828125,1024,403,24,18
14.00634765625,1024,403,24,18
14.003173828125,1024,403,24,18
14.002685546875,1024,403,24,18
13.00439453125,1024,403,24,18
13.005615234375,1024,403,24,18
13.00439453125,1024,403,24,18
13.007080078125,1024,403,24,18
13.00537109375,1024,403,24,18
12.003173828125,1024,403,24,18
13.0048828125,1024,403,24,18
13.00341796875,1024,403,24,18
13.00341796875,1024,403,24,18
13.00341796875,1024,403,24,18
13.005126953125,1024,403,24,18
13.005615234375,1024,403,24,18
13.00537109375,1024,403,24,18
13.0048828125,1024,403,24,18
13.005859375,1024,403,24,18
13.003662109375,1024,403,24,18
13.00537109375,1024,403,24,18
13.005615234375,1024,403,24,18
13.00439453125,1024,403,24,18
13.004638671875,1024,403,24,18
13.00341796875,1024,403,24,18
13.0048828125,1024,403,24,18
13.005126953125,1024,403,24,18
13.004638671875,1024,403,24,18
13.003662109375,1024,403,24,18
13.0048828125,1024,403,24,18
13.004638671875,1024,403,24,18
13.00341796875,1024,403,24,18
13.00439453125,1024,403,24,18
13.00244140625,1024,403,24,18
14.00341796875,1024,403,24,18
14.00390625,1024,403,24,18
14.003173828125,1024,403,24,18
14.006103515625,1024,403,24,18
14.00537109375,1024,403,24,18
14.005126953125,1024,403,24,18
12.00341796875,1024,403,24,18
13.005126953125,1024,403,24,18
13.004150390625,1024,403,24,18
13.00341796875,1024,403,24,18
13.006103515625,1024,403,24,18
13.00439453125,1024,403,24,18
13.00341796875,1024,403,24,18
13.003662109375,1024,403,24,18
13.00341796875,1024,403,24,18
13.003173828125,1024,403,24,18
13.00390625,1024,403,24,18
13.003173828125,1024,403,24,18
13.003173828125,1024,403,24,18
13.003662109375,1024,403,24,18
13.00341796875,1024,403,24,18
13.00341796875,1024,403,24,18
13.003662109375,1024,403,24,18
13.00390625,1024,403,24,18
13.003662109375,1024,403,24,18
13.003662109375,1024,403,24,18
13.0029296875,1024,403,24,18
13.004638671875,1024,403,24,18
13.003662109375,1024,403,24,18
13.003173828125,1024,403,24,18
13.00390625,1024,403,24,18
13.003173828125,1024,403,24,18
13.0029296875,1024,403,24,18
13.00341796875,1024,403,24,18
13.003173828125,1024,403,24,18
13.0029296875,1024,403,24,18
14.005615234375,1024,403,24,18
13.003662109375,1024,403,24,18
13.003662109375,1024,403,24,18
14.00341796875,1024,403,24,18
14.003662109375,1024,403,24,18
14.002685546875,1024,403,24,18
14.00537109375,1024,403,24,18
14.003662109375,1024,403,24,18
14.003662109375,1024,403,24,18
14.003173828125,1024,403,24,18
13.00341796875,1024,403,24,18
13.00341796875,1024,403,24,18
13.003662109375,1024,403,24,18
13.00341796875,1024,403,24,18
13.00341796875,1024,403,24,18
13.003662109375,1024,403,24,18
13.0029296875,1024,403,24,18
13.00390625,1024,403,24,18
13.0029296875,1024,403,24,18
13.003173828125,1024,403,24,18
13.003662109375,1024,403,24,18
13.0029296875,1024,403,24,18
13.00341796875,1024,403,24,18
13.003173828125,1024,403,24,18
13.0029296875,1024,403,24,18
13.00390625,1024,403,24,18
13.004150390625,1024,403,24,18
13.0029296875,1024,403,24,18
13.0029296875,1024,403,24,18
13.0029296875,1024,403,24,18
13.00390625,1024,403,24,18
13.003173828125,1024,403,24,18
13.003173828125,1024,403,24,18
13.0029296875,1024,403,24,18
13.00341796875,1024,403,24,18
13.003173828125,1024,403,24,18
13.0029296875,1024,403,24,18
13.00390625,1024,403,24,18
13.00341796875,1024,403,24,18
14.00390625,1024,403,24,18
14.0048828125,1024,403,24,18
14.0048828125,1024,403,24,18
14.00390625,1024,403,24,18
14.004150390625,1024,403,24,18
14.00390625,1024,403,24,18
13.003662109375,1024,403,24,18
13.004150390625,1024,403,24,18
13.004150390625,1024,403,24,18
13.003662109375,1024,403,24,18
13.003662109375,1024,403,24,18
13.003173828125,1024,403,24,18
13.00439453125,1024,403,24,18
13.004150390625,1024,403,24,18
13.0048828125,1024,403,24,18
13.003173828125,1024,403,24,18
13.003662109375,1024,403,24,18
13.0029296875,1024,403,24,18
13.00390625,1024,403,24,18
13.00341796875,1420,219,18,14
13.00341796875,1402,288,18,11
13.003173828125,1402,288,18,11
13.003662109375,1402,288,18,11
13.00390625,1402,288,18,11
13.00341796875,1402,288,18,11
13.003173828125,1402,288,18,11
13.0029296875,1402,288,18,11
13.003173828125,1402,288,18,11
13.0029296875,1402,288,18,11
13.002685546875,1402,288,18,11
13.00341796875,1402,288,18,11
12.0029296875,1402,288,18,11
749.16845703125,1402,288,18,11
12.0029296875,1402,288,18,11
751.168212890625,1402,288,18,11
13.003173828125,1402,288,18,11
13.00341796875,1402,288,18,11
13.00341796875,1402,288,18,11
13.003173828125,1402,288,18,11
13.003662109375,1402,288,18,11
13.002685546875,1402,288,18,11
13.003173828125,1402,288,18,11
13.004150390625,1402,288,18,11
13.0029296875,1402,288,18,11
13.0029296875,1402,288,18,11
13.0029296875,1402,288,18,11
13.0029296875,1402,288,18,11
13.003662109375,1402,288,18,11
13.0029296875,1402,288,18,11
13.003173828125,1402,288,18,11
13.003173828125,1402,288,18,11
13.003173828125,1402,288,18,11
13.003173828125,1402,288,18,11
12.003662109375,1402,288,18,11
13.00341796875,1402,288,18,11
13.003662109375,1402,288,18,11
13.003662109375,1402,288,18,11
13.00341796875,1402,288,18,11
13.00341796875,1402,288,18,11
13.00341796875,1402,288,18,11
14.00244140625,1402,288,18,11
14.003173828125,1402,288,18,11
14.00341796875,1402,288,18,11
14.00390625,1402,288,18,11
14.003662109375,1402,288,18,11
14.00341796875,1402,288,18,11
14.003662109375,1402,288,18,11
14.003662109375,1402,288,18,11
12.00341796875,1402,288,18,11
13.0029296875,1402,288,18,11
13.003662109375,1402,288,18,11
13.003173828125,1402,288,18,11
13.003662109375,1402,288,18,11
13.0029296875,1402,288,18,11
13.00341796875,1402,288,18,11
13.003662109375,1402,288,18,11
13.0029296875,1402,288,18,11
13.209228515625,1402,288,18,11
13.003173828125,1402,288,18,11
13.003173828125,1402,288,18,11
13.00341796875,1402,288,18,11
13.003173828125,1402,288,18,11
13.003662109375,1402,288,18,11
13.00341796875,1402,288,18,11
13.00341796875,1402,288,18,11
13.003662109375,1402,288,18,11
13.00390625,1402,288,18,11
13.0029296875,1402,288,18,11
13.003173828125,1402,288,18,11
13.00341796875,1402,288,18,11
13.0029296875,1402,288,18,11
13.00341796875,1402,288,18,11
13.002685546875,1402,288,18,11
13.00341796875,1402,288,18,11
13.0029296875,1402,288,18,11
13.00341796875,1402,288,18,11
13.00341796875,1402,288,18,11
13.00341796875,1402,288,18,11
13.003173828125,1402,288,18,11
14.00341796875,1402,288,18,11
14.00390625,1402,288,18,11
14.0029296875,1402,288,18,11
14.003173828125,1402,288,18,11
14.003173828125,1402,288,18,11
14.003662109375,1402,288,18,11
14.00341796875,1402,288,18,11
12.003662109375,1402,288,18,11
13.00439453125,1402,288,18,11
13.003173828125,1402,288,18,11
13.003173828125,1402,288,18,11
13.00341796875,1402,288,18,11
13.003662109375,1402,288,18,11
13.003662109375,1402,288,18,11
13.00341796875,1402,288,18,11
16.004150390625,1402,288,18,11
13.00341796875,1402,288,18,11
13.003173828125,1402,288,18,11
13.0029296875,1402,288,18,11
13.003662109375,1402,288,18,11
13.00390625,1402,288,18,11
13.00341796875,1402,288,18,11
13.00341796875,1402,288,18,11
13.00341796875,1402,288,18,11
13.004150390625,1402,288,18,11
13.0029296875,1402,288,18,11
13.00390625,1402,288,18,11
13.0029296875,1402,288,18,11
13.003173828125,1402,288,18,11
13.002685546875,1402,288,18,11
13.00341796875,1402,288,18,11
13.003173828125,1402,288,18,11
13.003173828125,1402,288,18,11
13.00341796875,1402,288,18,11
13.004150390625,1402,288,18,11
13.003662109375,1402,288,18,11
13.00341796875,1402,288,18,11
13.003173828125,1402,288,18,11
14.005615234375,1402,288,18,11
14.003173828125,1402,288,18,11
14.003662109375,1402,288,18,11
14.00341796875,1402,288,18,11
14.0029296875,1402,288,18,11
14.00341796875,1402,288,18,11
14.003662109375,1402,288,18,11
12.003173828125,1402,288,18,11
13.003173828125,1402,288,18,11
13.002685546875,1402,288,18,11
13.00390625,1402,288,18,11
13.00341796875,1402,288,18,11
13.003173828125,1402,288,18,11
13.003173828125,1402,288,18,11
13.00341796875,1402,288,18,11
13.00634765625,1402,288,18,11
13.00341796875,1402,288,18,11
13.00439453125,1402,288,18,11
13.003662109375,1402,288,18,11
13.00341796875,1402,288,18,11
13.0029296875,1402,288,18,11
13.00390625,1402,288,18,11
13.00439453125,1402,288,18,11
13.270263671875,1402,288,18,11
13.00341796875,1402,288,18,11
13.00341796875,1402,288,18,11
13.00439453125,1402,288,18,11
13.003173828125,1402,288,18,11
13.00341796875,1402,288,18,11
13.0029296875,1402,288,18,11
13.003662109375,1402,288,18,11
13.003173828125,1402,288,18,11
13.0029296875,1402,288,18,11
13.003173828125,1402,288,18,11
13.002685546875,1402,288,18,11
13.003662109375,1402,288,18,11
13.00341796875,1402,288,18,11
13.003662109375,1402,288,18,11
13.002685546875,1402,288,18,11
13.00390625,1402,288,18,11
13.00341796875,1402,288,18,11
13.002685546875,1402,288,18,11
13.003662109375,1402,288,18,11
13.003662109375,1402,288,18,11
13.003173828125,1402,288,18,11
14.003173828125,1402,288,18,11
14.003662109375,1402,288,18,11
14.003662109375,662,369,23,14
14.00341796875,642,373,23,15
14.003662109375,621,379,24,18
14.00341796875,599,389,22,16
14.00341796875,464,248,21,14
12.002197265625,559,401,20,18
13.00341796875,536,410,20,18
13.00390625,512,419,22,16
13.003173828125,488,425,23,17
13.00341796875,464,434,26,17
13.005126953125,443,443,24,17
13.00439453125,355,478,24,18
13.004150390625,355,478,24,18
13.00537109375,355,478,24,18
12.003173828125,355,478,24,18
759.170166015625,355,478,24,18
12.00341796875,355,478,24,18
752.168701171875,355,478,24,18
13.003173828125,355,478,24,18
749.167724609375,355,478,24,18
12.00341796875,355,478,24,18
746.167236328125,355,478,24,18
12.0029296875,355,478,24,18
751.168212890625,355,478,24,18
12.00390625,355,478,24,18
747.1669921875,355,478,24,18
12.004150390625,355,478,24,18
743.165771484375,355,478,24,18
13.003662109375,355,478,24,18
749.167236328125,355,478,24,18
12.00244140625,355,478,24,18
747.168212890625,355,478,24,18
12.004150390625,355,478,24,18
755.16845703125,355,478,24,18
12.003662109375,355,478,24,18
752.169189453125,355,478,24,18
13.002685546875,355,478,24,18
752.169189453125,355,478,24,18
13.003173828125,355,478,24,18
13.00341796875,355,478,24,18
13.005126953125,355,478,24,18
13.004638671875,355,478,24,18
13.004638671875,355,478,24,18
13.003173828125,355,478,24,18
14.00341796875,355,478,24,18
14.004150390625,355,478,24,18
14.003662109375,355,478,24,18
14.003662109375,355,478,24,18
14.002685546875,355,478,24,18
14.00390625,355,478,24,18
14.00390625,355,478,24,18
12.0029296875,355,478,24,18
13.006103515625,355,478,24,18
13.005615234375,355,478,24,18
13.005859375,355,478,24,18
13.00341796875,355,478,24,18
13.005126953125,355,478,24,18
13.003173828125,355,478,24,18
13.005859375,355,478,24,18
13.00537109375,355,478,24,18
13.00390625,355,478,24,18
13.005859375,355,478,24,18
13.0048828125,355,478,24,18
13.00341796875,355,478,24,18
13.005126953125,355,478,24,18
13.00341796875,355,478,24,18
13.003662109375,355,478,24,18
13.00537109375,355,478,24,18
13.0048828125,355,478,24,18
13.0048828125,355,478,24,18
13.005126953125,355,478,24,18
13.005615234375,355,478,24,18
13.005126953125,355,478,24,18
13.005126953125,355,478,24,18
13.002685546875,355,478,24,18
13.00537109375,355,478,24,18
13.005615234375,355,478,24,18
13.00634765625,355,478,24,18
13.00439453125,355,478,24,18
13.0048828125,355,478,24,18
13.003173828125,355,478,24,18
13.00390625,355,478,24,18
14.005126953125,355,478,24,18
14.005615234375,355,478,24,18
14.00341796875,355,478,24,18
14.005615234375,355,478,24,18
14.005859375,355,478,24,18
14.005859375,355,478,24,18
12.004150390625,355,478,24,18
13.0029296875,355,478,24,18
13.00439453125,355,478,24,18
13.005615234375,355,478,24,18
13.0029296875,355,478,24,18
13.005615234375,355,478,24,18
13.00537109375,355,478,24,18
13.003662109375,355,478,24,18
13.0048828125,355,478,24,18
13.004638671875,355,478,24,18
13.004638671875,355,478,24,18
13.00537109375,355,478,24,18
13.0029296875,355,478,24,18
13.005615234375,355,478,24,18
13.0029296875,355,478,24,18
13.00439453125,355,478,24,18
14.005859375,355,478,24,18
13.00537109375,355,478,24,18
13.005615234375,355,478,24,18
13.003662109375,355,478,24,18
13.00439453125,355,478,24,18
13.004638671875,355,478,24,18
13.00439453125,355,478,24,18
13.0048828125,355,478,24,18
13.005126953125,355,478,24,18
13.005615234375,355,478,24,18
13.00537109375,355,478,24,18
13.0048828125,355,478,24,18
13.005615234375,355,478,24,18
14.00537109375,355,478,24,18
13.005126953125,355,478,24,18
14.00341796875,355,478,24,18
14.00390625,355,478,24,18
14.005615234375,355,478,24,18
14.0029296875,355,478,24,18
14.0048828125,355,478,24,18
14.00537109375,355,478,24,18
14.0048828125,355,478,24,18
12.003662109375,355,478,24,18
13.00341796875,355,478,24,18
13.006103515625,355,478,24,18
13.0048828125,355,478,24,18
13.00390625,355,478,24,18
13.005615234375,355,478,24,18
13.00341796875,355,478,24,18
13.00341796875,355,478,24,18
13.006103515625
13.003662109375
13.00537109375
13.00537109375
13.005126953125
13.006103515625
13.0068359375
13.00634765625
13.002197265625
13.003662109375
13.005859375
12.00390625
12.00341796875
12.004150390625
12.0029296875
12.004638671875
12.0029296875
13.00537109375
13.005126953125
12.00390625
13.005615234375
13.005126953125
13.00341796875
13.003662109375
14.007080078125
13.00439453125
0.0
0.0
1452
124654.40307617188
51
