TiempoTotal,TimepError,ErrorX,Zero,ErrorY,Error,P,I,D,lr,fb,ud,yaw
485790023570126.00,31.24145508,4,0,-21,-17,0.1,0.5,0,0,0,0,-4
3304694296581.87,15.62231445,17,0,-51,-34,0.1,0.5,0,0,0,10,-20
4957041457002.69,0,83,0,-38,45,0.1,0.5,0,5,0,0,44
6609388617673.44,0,97,0,-36,61,0.1,0.5,0,5,0,0,14
8261735778562.90,31.24194336,117,0,-38,79,0.1,0.5,0,5,0,0,16
9914082939686.68,0,124,0,-35,89,0.1,0.5,0,5,0,0,13
11566430101044.70,0,77,0,-36,41,0.1,0.5,0,5,0,0,-19
13218777262590.30,0,64,0,-37,27,0.1,0.5,0,5,0,0,-4
14871124424385.80,15.62158203,48,0,-36,12,0.1,0.5,0,0,0,0,-6
16523471586493.70,15.62109375,40,0,-34,6,0.1,0.5,0,0,0,0,-2
18175818748804.70,15.62109375,39,0,-30,9,0.1,0.5,0,0,0,0,2
19828165911412.50,15.62255859,42,0,-19,23,0.1,0.5,0,0,0,0,9
21480513074239.00,0,49,0,-11,38,0.1,0.5,0,0,0,0,11
23132860237331.10,31.24389648,67,0,-7,60,0.1,0.5,0,5,0,0,17
24785207400688.70,0,83,0,-20,63,0.1,0.5,0,5,0,0,7
26437554564186.90,0,93,0,-23,70,0.1,0.5,0,5,0,0,10
28089901727810.10,0,96,0,-29,67,0.1,0.5,0,5,0,0,5
29742248891542.60,0,98,0,-34,64,0.1,0.5,0,5,0,0,4
31394596055400.10,0,93,0,-39,54,0.1,0.5,0,5,0,0,0
33046943219367.00,0,89,0,-44,45,0.1,0.5,0,5,0,0,0
34699290383458.80,0,84,0,-46,38,0.1,0.5,0,5,0,0,0
36351637547675.60,15.62280273,84,0,-44,40,0.1,0.5,0,5,0,0,5
38003984712001.80,0,83,0,-43,40,0.1,0.5,0,5,0,0,4
39656331876452.90,0,83,0,-41,42,0.1,0.5,0,5,0,0,5
41308679041029.00,0,84,0,-40,44,0.1,0.5,0,5,0,0,5
42961026205714.40,0,82,0,-38,44,0.1,0.5,0,5,0,0,4
44613373370509.20,0,82,0,-37,45,0.1,0.5,0,5,0,0,5
46265720535429.00,0,80,0,-37,43,0.1,0.5,0,5,0,0,3
47918067700458.10,0,77,0,-38,39,0.1,0.5,0,5,0,0,1
49570414865674.60,0,72,0,-38,34,0.1,0.5,0,5,0,0,0
51222762031000.50,15.61914063,67,0,-36,31,0.1,0.5,0,5,0,0,1
52875109196451.40,0,65,0,-36,29,0.1,0.5,0,5,0,0,1
54527456362027.30,0,61,0,-33,28,0.1,0.5,0,5,0,0,2
56179803527728.10,0,59,0,-32,27,0.1,0.5,0,5,0,0,2
57832150693569.50,0,58,0,-31,27,0.1,0.5,0,5,0,0,2
59484497859535.90,0,54,0,-30,24,0.1,0.5,0,5,0,0,0
61136845025611.70,0,52,0,-26,26,0.1,0.5,0,5,0,0,3
62789192191812.40,0,51,0,-26,25,0.1,0.5,0,5,0,0,2
64441539358122.40,15.61962891,49,0,-25,24,0.1,0.5,0,0,0,0,1
66093886524557.50,0,46,0,-25,21,0.1,0.5,0,0,0,0,0
67746233691101.80,15.62133789,46,0,-24,22,0.1,0.5,0,0,0,0,2
69398580857771.20,0,45,0,-23,22,0.1,0.5,0,0,0,0,2
71050928024565.50,15.62329102,43,0,-24,19,0.1,0.5,0,0,0,0,0
72703275191469.20,0,42,0,-23,19,0.1,0.5,0,0,0,0,1
74355622358497.80,0,39,0,-23,16,0.1,0.5,0,0,0,0,0
76007969525635.80,0,37,0,-22,15,0.1,0.5,0,0,0,0,1
77660316692898.80,15.62207031,34,0,-22,12,0.1,0.5,0,0,0,0,0
79312663860271.10,0,33,0,-21,12,0.1,0.5,0,0,0,0,1
80965011027815.20,15.62109375,32,0,-21,11,0.1,0.5,0,0,0,0,0
82617358195484.30,0,32,0,-18,14,0.1,0.5,0,0,0,0,2
84269705363262.80,0,31,0,-16,15,0.1,0.5,0,0,0,0,2
85922052531166.20,0,33,0,-13,20,0.1,0.5,0,0,0,0,4
87574399699179.00,0,31,0,-13,18,0.1,0.5,0,0,0,0,0
89226746867316.80,15.61645508,30,0,-12,18,0.1,0.5,0,0,0,0,1
90879094035563.90,0,32,0,-11,21,0.1,0.5,0,0,0,0,3
92531441203920.30,15.62084961,35,0,-10,25,0.1,0.5,0,0,0,0,4
94183788372401.80,0,32,0,-11,21,0.1,0.5,0,0,0,0,0
95836135541008.20,0,31,0,-12,19,0.1,0.5,0,0,0,0,0
97488482709723.90,15.61914063,31,0,-13,18,0.1,0.5,0,0,0,0,1
99140829878549.00,0,32,0,-14,18,0.1,0.5,0,0,0,0,1
100793177047499.00,15.62060547,30,0,-12,18,0.1,0.5,0,0,0,0,1
102445524216558.00,0,30,0,-12,18,0.1,0.5,0,0,0,0,1
104097871385727.00,0,29,0,-13,16,0.1,0.5,0,0,0,0,0
105750218555021.00,15.61987305,31,0,-9,22,0.1,0.5,0,0,0,0,5
107402565724424.00,0,33,0,-8,25,0.1,0.5,0,0,0,0,4
109054912893936.00,0,33,0,-8,25,0.1,0.5,0,0,0,0,2
110707260063573.00,15.62158203,34,0,-5,29,0.1,0.5,0,0,0,0,4
112359607233367.00,15.62109375,36,0,-4,32,0.1,0.5,0,0,0,0,4
114011954403333.00,0,35,0,-7,28,0.1,0.5,0,0,0,0,0
115664301573408.00,0,35,0,-7,28,0.1,0.5,0,0,0,0,2
117316648743608.00,15.62036133,36,0,-8,28,0.1,0.5,0,0,0,0,2
118968995913949.00,0,34,0,-10,24,0.1,0.5,0,0,0,0,0
120621343084399.00,0,32,0,-12,20,0.1,0.5,0,0,0,0,0
122273690254974.00,0,33,0,-14,19,0.1,0.5,0,0,0,0,1
123926037425659.00,0,35,0,-17,18,0.1,0.5,0,0,0,0,1
125578384596468.00,15.61547852,34,0,-19,15,0.1,0.5,0,0,0,0,0
127230731767387.00,0,36,0,-19,17,0.1,0.5,0,0,0,0,2
128883078938415.00,0,40,0,-19,21,0.1,0.5,0,0,0,0,4
130535426109568.00,0,40,0,-19,21,0.1,0.5,0,0,0,0,2
132187773280831.00,0,40,0,-19,21,0.1,0.5,0,0,0,0,2
133840120452218.00,0,40,0,-17,23,0.1,0.5,0,0,0,0,3
135492467623715.00,0,41,0,-16,25,0.1,0.5,0,0,0,0,3
137144814795337.00,0,39,0,-14,25,0.1,0.5,0,0,0,0,2
138797161967068.00,0,39,0,-14,25,0.1,0.5,0,0,0,0,2
140449509138908.00,15.61914063,39,0,-12,27,0.1,0.5,0,0,0,0,3
142101856310873.00,0,39,0,-8,31,0.1,0.5,0,0,0,0,5
143754203482948.00,0,39,0,-6,33,0.1,0.5,0,0,0,0,4
145406550655195.00,0,39,0,-2,37,0.1,0.5,0,0,0,0,5
147058897827566.00,0,40,0,1,41,0.1,0.5,0,0,0,0,6
148711245000063.00,0,34,0,2,36,0.1,0.5,0,0,0,0,1
150363592172669.00,0,32,0,2,34,0.1,0.5,0,0,0,0,2
152015939345400.00,15.62133789,32,0,5,37,0.1,0.5,0,0,0,0,5
153668286518240.00,0,26,0,3,29,0.1,0.5,0,0,0,0,-1
155320633691189.00,0,21,0,2,23,0.1,0.5,0,0,0,0,0
156972980864248.00,0,18,0,1,19,0.1,0.5,0,0,0,0,0
158625328037432.00,0,14,0,1,15,0.1,0.5,0,0,0,0,0
160277675210725.00,0,7,0,0,7,0.1,0.5,0,0,0,0,-3
161930022384128.00,0,2,0,1,3,0.1,0.5,0,0,0,0,-1
163582369557655.00,0,-3,0,2,-1,0.1,0.5,0,0,0,0,-2
165234716731292.00,0,-10,0,3,-7,0.1,0.5,0,0,0,0,-3
166887063905039.00,0,-17,0,6,-11,0.1,0.5,0,0,0,0,-3
168539411078910.00,0,-20,0,6,-14,0.1,0.5,0,0,0,0,-2
170191758252890.00,0,-24,0,6,-18,0.1,0.5,0,0,0,0,-3
171844105426980.00,0,-25,0,4,-21,0.1,0.5,0,0,0,0,-3
173496452601195.00,0,-25,0,4,-21,0.1,0.5,0,0,0,0,-2
175148799775519.00,0,-25,0,3,-22,0.1,0.5,0,0,0,0,-2
176801146949953.00,15.65112305,-27,0,3,-24,0.1,0.5,0,0,0,0,-3
178453494124574.00,0,-25,0,2,-23,0.1,0.5,0,0,0,0,-1
180105841299304.00,0,-25,0,2,-23,0.1,0.5,0,0,0,0,-2
181758188474175.00,0,-24,0,0,-24,0.1,0.5,0,0,0,0,-2
183410535649187.00,0,-26,0,-5,-31,0.1,0.5,0,0,0,0,-6
185062882824323.00,0,-24,0,-6,-30,0.1,0.5,0,0,0,0,-2
186715229999569.00,0,-26,0,-9,-35,0.1,0.5,0,0,0,0,-6
188367577174940.00,0,-26,0,-11,-37,0.1,0.5,0,0,0,0,-4
190019924350451.00,0,-27,0,-15,-42,0.1,0.5,0,0,0,0,-6
191672271526088.00,0,-28,0,-17,-45,0.1,0.5,0,0,0,0,-6
193324618701834.00,0,-29,0,-19,-48,0.1,0.5,0,0,0,0,-6
194976965877689.00,15.62036133,-29,0,-22,-51,0.1,0.5,0,0,0,0,-6
196629313053669.00,0,-32,0,-21,-53,0.1,0.5,0,0,0,0,-6
198281660229758.00,0,-33,0,-23,-56,0.1,0.5,0,0,0,0,-7
199934007405973.00,15.62109375,-34,0,-24,-58,0.1,0.5,0,0,0,0,-6
201586354582296.00,0,-34,0,-22,-56,0.1,0.5,0,0,0,0,-4
203238701758730.00,15.62231445,-36,0,-20,-56,0.1,0.5,0,0,0,0,-5
204891048935288.00,0,-38,0,-17,-55,0.1,0.5,0,0,0,0,-5
206543396111955.00,0,-37,0,-16,-53,0.1,0.5,0,0,0,0,-4
208195743288732.00,0,-38,0,-15,-53,0.1,0.5,0,0,0,0,-5
209848090465665.00,0,-41,0,-15,-56,0.1,0.5,0,0,0,0,-7
211500437642723.00,0,-40,0,-14,-54,0.1,0.5,0,0,0,0,-4
213152784819906.00,15.62133789,-39,0,-12,-51,0.1,0.5,0,0,0,0,-3
214805131997198.00,0,-35,0,-14,-49,0.1,0.5,0,0,0,0,-3
216457479174615.00,0,-35,0,-14,-49,0.1,0.5,0,0,0,0,-4
218109826352142.00,0,-31,0,-15,-46,0.1,0.5,0,0,0,0,-3
219762173529793.00,0,-28,0,-15,-43,0.1,0.5,0,0,0,0,-2
221414520707554.00,0,-27,0,-15,-42,0.1,0.5,0,0,0,0,-3
223066867885456.00,0,-25,0,-15,-40,0.1,0.5,0,0,0,0,-3
224719215063514.00,0,-26,0,-17,-43,0.1,0.5,0,0,0,0,-5
226371562241696.00,0,-24,0,-17,-41,0.1,0.5,0,0,0,0,-3
228023909420019.00,15.62109375,-22,0,-18,-40,0.1,0.5,0,0,0,0,-3
229676256598483.00,15.62109375,-21,0,-18,-39,0.1,0.5,0,0,0,0,-3
231328603777150.00,0,-22,0,-19,-41,0.1,0.5,0,0,0,0,-5
232980950955958.00,0,-21,0,-18,-39,0.1,0.5,0,0,0,0,-2
234633298134890.00,0,-20,0,-18,-38,0.1,0.5,0,0,0,0,-3
236285645313963.00,0,-19,0,-18,-37,0.1,0.5,0,0,0,0,-3
237937992493161.00,0,-19,0,-19,-38,0.1,0.5,0,0,0,0,-4
239590339672469.00,0,-23,0,-20,-43,0.1,0.5,0,0,0,0,-6
241242686851886.00,15.62719727,-22,0,-22,-44,0.1,0.5,0,0,0,0,-4
242895034031490.00,0,-23,0,-33,-56,0.1,0.5,0,0,0,0,-11
244547381211203.00,0,-24,0,-37,-61,0.1,0.5,0,0,0,0,-8
246199728391042.00,0,-23,0,-47,-70,0.1,0.5,0,0,0,0,-11
247852075570990.00,0,-21,0,-53,-74,0.1,0.5,0,0,0,10,-9
249504422751047.00,0,-20,0,-58,-78,0.1,0.5,0,0,0,10,-9
251156769931229.00,0,-18,0,-63,-81,0.1,0.5,0,0,0,10,-9
252809117111537.00,0,-15,0,-69,-84,0.1,0.5,0,0,0,10,-9
254461464291953.00,0,-13,0,-73,-86,0.1,0.5,0,0,0,10,-9
256113811472510.00,0,-10,0,-75,-85,0.1,0.5,0,0,0,10,-8
257766158653192.00,0,-9,0,-73,-82,0.1,0.5,0,0,0,10,-6
259418505833999.00,0,-11,0,-71,-82,0.1,0.5,0,0,0,10,-8
261070853014916.00,0,-6,0,-70,-76,0.1,0.5,0,0,0,10,-4
262723200195957.00,0,8,0,-63,-55,0.1,0.5,0,0,0,10,5
264375547377108.00,0,14,0,-61,-47,0.1,0.5,0,0,0,10,0
266027894558384.00,0,23,0,-59,-36,0.1,0.5,0,0,0,10,1
267680241739769.00,0,31,0,-55,-24,0.1,0.5,0,0,0,10,3
269332588921294.00,0,40,0,-51,-11,0.1,0.5,0,0,0,10,5
270984936102929.00,0,44,0,-48,-4,0.1,0.5,0,0,0,0,3
272637283284689.00,0,49,0,-46,3,0.1,0.5,0,0,0,0,3
274289630466606.00,15.61962891,53,0,-45,8,0.1,0.5,0,5,0,0,3
275941977648647.00,0,57,0,-44,13,0.1,0.5,0,5,0,0,3
277594324830797.00,15.62036133,59,0,-41,18,0.1,0.5,0,5,0,0,4
279246672013073.00,0,60,0,-40,20,0.1,0.5,0,5,0,0,3
280899019195457.00,0,58,0,-40,18,0.1,0.5,0,5,0,0,0
282551366377967.00,0,59,0,-39,20,0.1,0.5,0,5,0,0,3
284203713560602.00,0,59,0,-37,22,0.1,0.5,0,5,0,0,3
285856060743346.00,0,60,0,-36,24,0.1,0.5,0,5,0,0,3
287508407926215.00,0,61,0,-34,27,0.1,0.5,0,5,0,0,4
289160755109194.00,15.61767578,60,0,-32,28,0.1,0.5,0,5,0,0,3
290813102292297.00,0,61,0,-30,31,0.1,0.5,0,5,0,0,4
292465449475525.00,15.61938477,60,0,-29,31,0.1,0.5,0,5,0,0,3
294117796658879.00,0,60,0,-27,33,0.1,0.5,0,5,0,0,4
295770143842357.00,0,61,0,-27,34,0.1,0.5,0,5,0,0,3
297422491025945.00,15.61914063,61,0,-27,34,0.1,0.5,0,5,0,0,3
