TiempoTotal,TimepError,ErrorX,Zero,ErrorY,Error,P,I,D,lr,fb,ud,yaw
299074838209657.00,0,59,0,-28,31,0.1,0.5,0,5,0,0,1
300727185393479.00,0,58,0,-28,30,0.1,0.5,0,5,0,0,2
302379532577426.00,0,59,0,-30,29,0.1,0.5,0,5,0,0,2
304031879761514.00,0,56,0,-30,26,0.1,0.5,0,5,0,0,1
305684226945711.00,15.65112305,54,0,-32,22,0.1,0.5,0,5,0,0,0
307336574130080.00,15.61962891,52,0,-33,19,0.1,0.5,0,5,0,0,0
308988921314573.00,0,51,0,-31,20,0.1,0.5,0,5,0,0,2
310641268499176.00,0,51,0,-30,21,0.1,0.5,0,5,0,0,2
312293615683920.00,15.62158203,49,0,-30,19,0.1,0.5,0,0,0,0,0
313945962868804.00,0,44,0,-28,16,0.1,0.5,0,0,0,0,0
315598310053813.00,0,44,0,-26,18,0.1,0.5,0,0,0,0,2
317250657238932.00,15.61816406,41,0,-21,20,0.1,0.5,0,0,0,0,3
318903004424175.00,0,41,0,-21,20,0.1,0.5,0,0,0,0,2
320555351609544.00,0,38,0,-18,20,0.1,0.5,0,0,0,0,2
322207698795022.00,0,36,0,-15,21,0.1,0.5,0,0,0,0,2
323860045980625.00,0,34,0,-15,19,0.1,0.5,0,0,0,0,0
325512393166368.00,0,34,0,-13,21,0.1,0.5,0,0,0,0,3
327164740352221.00,0,33,0,-12,21,0.1,0.5,0,0,0,0,2
328817087538199.00,15.61865234,30,0,-13,17,0.1,0.5,0,0,0,0,0
330469434724286.00,0,29,0,-14,15,0.1,0.5,0,0,0,0,0
332121781910483.00,0,28,0,-14,14,0.1,0.5,0,0,0,0,0
333774129096805.00,0,28,0,-14,14,0.1,0.5,0,0,0,0,1
335426476283236.00,15.62182617,27,0,-15,12,0.1,0.5,0,0,0,0,0
337078823469792.00,0,26,0,-15,11,0.1,0.5,0,0,0,0,0
338731170656504.00,0,24,0,-16,8,0.1,0.5,0,0,0,0,0
340383517843341.00,0,24,0,-14,10,0.1,0.5,0,0,0,0,2
342035865030303.00,15.62084961,21,0,-13,8,0.1,0.5,0,0,0,0,0
343688212217375.00,0,21,0,-12,9,0.1,0.5,0,0,0,0,1
345340559404571.00,15.62084961,22,0,-12,10,0.1,0.5,0,0,0,0,1
346992906591877.00,0,22,0,-12,10,0.1,0.5,0,0,0,0,1
348645253779293.00,15.62109375,22,0,-12,10,0.1,0.5,0,0,0,0,1
350297600966833.00,0,22,0,-11,11,0.1,0.5,0,0,0,0,1
351949948154498.00,0,21,0,-12,9,0.1,0.5,0,0,0,0,0
353602295342272.00,0,23,0,-11,12,0.1,0.5,0,0,0,0,2
355254642530156.00,0,25,0,-15,10,0.1,0.5,0,0,0,0,0
356906989718165.00,0,26,0,-19,7,0.1,0.5,0,0,0,0,0
358559336906283.00,0,27,0,-24,3,0.1,0.5,0,0,0,0,-1
360211684094527.00,0,26,0,-29,-3,0.1,0.5,0,0,0,0,-3
361864031282895.00,0,28,0,-38,-10,0.1,0.5,0,0,0,0,-4
363516378471372.00,0,28,0,-44,-16,0.1,0.5,0,0,0,0,-4
365168725659975.00,0,29,0,-50,-21,0.1,0.5,0,0,0,0,-4
366821072848702.00,0,30,0,-52,-22,0.1,0.5,0,0,0,10,-2
368473420037539.00,0,32,0,-55,-23,0.1,0.5,0,0,0,10,-2
370125767226501.00,15.63427734,33,0,-58,-25,0.1,0.5,0,0,0,10,-3
371778114415603.00,15.61767578,34,0,-59,-25,0.1,0.5,0,0,0,10,-2
373430461604830.00,0,34,0,-59,-25,0.1,0.5,0,0,0,10,-2
375082808794167.00,0,33,0,-59,-26,0.1,0.5,0,0,0,10,-3
376735155983628.00,0,33,0,-59,-26,0.1,0.5,0,0,0,10,-2
378387503173215.00,15.62573242,33,0,-54,-21,0.1,0.5,0,0,0,10,0
380039850362927.00,0,34,0,-51,-17,0.1,0.5,0,0,0,10,0
381692197552748.00,15.62182617,34,0,-48,-14,0.1,0.5,0,0,0,0,0
383344544742693.00,0,36,0,-45,-9,0.1,0.5,0,0,0,0,1
384996891932749.00,15.61865234,40,0,-39,1,0.1,0.5,0,0,0,0,5
386649239122944.00,15.6237793,39,0,-36,3,0.1,0.5,0,0,0,0,1
388301586313265.00,0,41,0,-33,8,0.1,0.5,0,0,0,0,3
389953933503695.00,0,43,0,-31,12,0.1,0.5,0,0,0,0,3
391606280694251.00,0,42,0,-32,10,0.1,0.5,0,0,0,0,0
393258627884931.00,0,44,0,-29,15,0.1,0.5,0,0,0,0,4
394910975075736.00,15.61865234,44,0,-27,17,0.1,0.5,0,0,0,0,2
396563322266697.00,0,44,0,-20,24,0.1,0.5,0,0,0,0,5
398215669457783.00,15.62011719,44,0,-16,28,0.1,0.5,0,0,0,0,4
399868016648979.00,0,44,0,-12,32,0.1,0.5,0,0,0,0,5
401520363840284.00,15.60766602,45,0,-8,37,0.1,0.5,0,0,0,0,6
403172711031745.00,0,43,0,-6,37,0.1,0.5,0,0,0,0,3
404825058223362.00,0,44,0,-2,42,0.1,0.5,0,0,0,0,6
406477405415105.00,0,44,0,1,45,0.1,0.5,0,0,0,0,6
408129752606972.00,0,44,0,3,47,0.1,0.5,0,0,0,0,5
409782099798949.00,0,43,0,4,47,0.1,0.5,0,0,0,0,4
411434446991050.00,0,45,0,6,51,0.1,0.5,0,0,0,0,7
413086794183261.00,0,45,0,6,51,0.1,0.5,0,0,0,0,5
414739141375597.00,15.62158203,46,0,6,52,0.1,0.5,0,0,0,0,5
416391488568042.00,0,45,0,5,50,0.1,0.5,0,0,0,0,4
418043835760613.00,15.61938477,44,0,-1,43,0.1,0.5,0,0,0,0,0
419696182953292.00,0,47,0,-2,45,0.1,0.5,0,0,0,0,5
421348530146081.00,0,47,0,-5,42,0.1,0.5,0,0,0,0,2
423000877338995.00,15.61962891,48,0,-9,39,0.1,0.5,0,0,0,0,2
424653224532018.00,0,50,0,-13,37,0.1,0.5,0,0,0,0,2
426305571725151.00,0,49,0,-17,32,0.1,0.5,0,0,0,0,0
427957918918409.00,0,50,0,-21,29,0.1,0.5,0,0,0,0,1
429610266111776.00,0,48,0,-25,23,0.1,0.5,0,0,0,0,0
431262613305252.00,0,49,0,-27,22,0.1,0.5,0,0,0,0,1
432914960498869.00,0,48,0,-32,16,0.1,0.5,0,0,0,0,-1
434567307692595.00,0,47,0,-35,12,0.1,0.5,0,0,0,0,0
436219654886509.00,0,45,0,-40,5,0.1,0.5,0,0,0,0,-3
437872002080548.00,0,41,0,-44,-3,0.1,0.5,0,0,0,0,-4
439524349274713.00,0,40,0,-46,-6,0.1,0.5,0,0,0,0,-2
441176696468986.00,0,37,0,-47,-10,0.1,0.5,0,0,0,0,-3
442829043663385.00,0,33,0,-48,-15,0.1,0.5,0,0,0,0,-4
444481390857909.00,0,32,0,-47,-15,0.1,0.5,0,0,0,0,-1
446133738052542.00,15.59301758,29,0,-47,-18,0.1,0.5,0,0,0,0,-3
447786085247300.00,0,26,0,-48,-22,0.1,0.5,0,0,0,0,-4
449438432442183.00,15.61962891,22,0,-49,-27,0.1,0.5,0,0,0,0,-5
451090779637191.00,0,21,0,-49,-28,0.1,0.5,0,0,0,0,-3
452743126832308.00,15.62011719,18,0,-51,-33,0.1,0.5,0,0,0,10,-5
454395474027550.00,0,17,0,-51,-34,0.1,0.5,0,0,0,10,-3
456047821222902.00,0,19,0,-51,-32,0.1,0.5,0,0,0,10,-2
457700168418378.00,0,22,0,-51,-29,0.1,0.5,0,0,0,10,-1
459352515613964.00,0,23,0,-51,-28,0.1,0.5,0,0,0,10,-2
461004862809675.00,0,29,0,-52,-23,0.1,0.5,0,0,0,10,0
462657210005495.00,15.62060547,30,0,-51,-21,0.1,0.5,0,0,0,10,-1
464309557201441.00,0,33,0,-50,-17,0.1,0.5,0,0,0,0,0
465961904397526.00,15.61962891,33,0,-50,-17,0.1,0.5,0,0,0,0,-1
467614251593768.00,15.61791992,33,0,-47,-14,0.1,0.5,0,0,0,0,0
469266598790135.00,0,34,0,-46,-12,0.1,0.5,0,0,0,0,0
470918945986627.00,0,36,0,-44,-8,0.1,0.5,0,0,0,0,1
472571293183244.00,0,36,0,-44,-8,0.1,0.5,0,0,0,0,0
474223640379986.00,0,37,0,-42,-5,0.1,0.5,0,0,0,0,1
475875987576837.00,0,36,0,-40,-4,0.1,0.5,0,0,0,0,0
477528334773814.00,15.61914063,36,0,-41,-5,0.1,0.5,0,0,0,0,-1
479180681970899.00,15.61987305,36,0,-41,-5,0.1,0.5,0,0,0,0,0
480833029168110.00,0,36,0,-38,-2,0.1,0.5,0,0,0,0,1
482485376365430.00,0,35,0,-33,2,0.1,0.5,0,0,0,0,2
484137723562874.00,0,34,0,-33,1,0.1,0.5,0,0,0,0,0
485790070760444.00,0,32,0,-25,7,0.1,0.5,0,0,0,0,3
487442417958139.00,0,29,0,-19,10,0.1,0.5,0,0,0,0,2
489094765155943.00,0,29,0,-15,14,0.1,0.5,0,0,0,0,3
490747112353857.00,0,29,0,-12,17,0.1,0.5,0,0,0,0,3
492399459551895.00,0,29,0,-10,19,0.1,0.5,0,0,0,0,2
494051806750059.00,0,30,0,-8,22,0.1,0.5,0,0,0,0,3
495704153948347.00,15.62011719,29,0,-6,23,0.1,0.5,0,0,0,0,2
497356501146745.00,0,32,0,-1,31,0.1,0.5,0,0,0,0,7
499008848345252.00,15.61865234,34,0,-1,33,0.1,0.5,0,0,0,0,4
500661195543916.00,0,37,0,5,42,0.1,0.5,0,0,0,0,8
502313542742704.00,15.62036133,37,0,6,43,0.1,0.5,0,0,0,0,4
503965889941602.00,0,41,0,12,53,0.1,0.5,0,0,0,0,10
505618237140609.00,0,41,0,10,51,0.1,0.5,0,0,0,0,4
507270584339726.00,15.61743164,44,0,14,58,0.1,0.5,0,0,0,0,9
508922931538968.00,0,46,0,15,61,0.1,0.5,0,0,0,0,7
510575278738318.00,0,47,0,14,61,0.1,0.5,0,0,0,0,6
512227625937779.00,0,46,0,12,58,0.1,0.5,0,0,0,0,4
513879973137364.00,0,44,0,10,54,0.1,0.5,0,0,0,0,3
515532320337074.00,0,43,0,7,50,0.1,0.5,0,0,0,0,3
517184667536894.00,0,40,0,4,44,0.1,0.5,0,0,0,0,1
518837014736838.00,0,39,0,-1,38,0.1,0.5,0,0,0,0,0
520489361936908.00,15.62084961,42,0,-5,37,0.1,0.5,0,0,0,0,3
522141709137103.00,0,43,0,-11,32,0.1,0.5,0,0,0,0,0
523794056337422.00,0,45,0,-14,31,0.1,0.5,0,0,0,0,2
525446403537851.00,0,46,0,-18,28,0.1,0.5,0,0,0,0,1
527098750738405.00,0,47,0,-21,26,0.1,0.5,0,0,0,0,1
528751097939068.00,0,50,0,-24,26,0.1,0.5,0,0,0,0,2
530403445139856.00,15.62158203,48,0,-25,23,0.1,0.5,0,0,0,0,0
532055792340800.00,0,50,0,-24,26,0.1,0.5,0,0,0,0,4
533708139541885.00,0,48,0,-21,27,0.1,0.5,0,0,0,0,3
535360486743126.00,0,47,0,-20,27,0.1,0.5,0,0,0,0,2
537012833944477.00,0,45,0,-17,28,0.1,0.5,0,0,0,0,3
538665181145952.00,0,45,0,-16,29,0.1,0.5,0,0,0,0,3
540317528347553.00,0,35,0,-19,16,0.1,0.5,0,0,0,0,-4
541969875549262.00,15.62036133,33,0,-20,13,0.1,0.5,0,0,0,0,0
543622222751097.00,0,30,0,-23,7,0.1,0.5,0,0,0,0,-2
545274569953041.00,0,28,0,-27,1,0.1,0.5,0,0,0,0,-2
546926917155110.00,0,25,0,-32,-7,0.1,0.5,0,0,0,0,-4
548579264357289.00,15.61889648,23,0,-37,-14,0.1,0.5,0,0,0,0,-4
550231611559592.00,0,21,0,-41,-20,0.1,0.5,0,0,0,0,-5
551883958762021.00,15.62060547,18,0,-50,-32,0.1,0.5,0,0,0,0,-9
553536305964574.00,0,17,0,-55,-38,0.1,0.5,0,0,0,10,-6
555188653167252.00,0,15,0,-59,-44,0.1,0.5,0,0,0,10,-7
556841000370071.00,0,13,0,-62,-49,0.1,0.5,0,0,0,10,-7
558493347573031.00,0,13,0,-62,-49,0.1,0.5,0,0,0,10,-4
560145694776131.00,0,12,0,-59,-47,0.1,0.5,0,0,0,10,-3
561798041979356.00,0,10,0,-58,-48,0.1,0.5,0,0,0,10,-5
563450389182721.00,15.61987305,8,0,-55,-47,0.1,0.5,0,0,0,10,-4
565102736386259.00,0,9,0,-50,-41,0.1,0.5,0,0,0,0,-1
566755083589937.00,0,6,0,-47,-41,0.1,0.5,0,0,0,0,-4
568407430793740.00,0,5,0,-44,-39,0.1,0.5,0,0,0,0,-2
570059777997683.00,0,4,0,-38,-34,0.1,0.5,0,0,0,0,0
571712125201752.00,0,3,0,-33,-30,0.1,0.5,0,0,0,0,-1
573364472405930.00,0,2,0,-30,-28,0.1,0.5,0,0,0,0,-1
575016819610233.00,15.62231445,2,0,-27,-25,0.1,0.5,0,0,0,0,-1
576669166814661.00,0,1,0,-23,-22,0.1,0.5,0,0,0,0,0
578321514019214.00,0,1,0,-23,-22,0.1,0.5,0,0,0,0,-2
579973861223892.00,0,3,0,-21,-18,0.1,0.5,0,0,0,0,0
581626208428679.00,15.62036133,3,0,-20,-17,0.1,0.5,0,0,0,0,-1
583278555633591.00,0,1,0,-22,-21,0.1,0.5,0,0,0,0,-4
584930902838628.00,0,1,0,-25,-24,0.1,0.5,0,0,0,0,-3
586583250043790.00,0,0,0,-30,-30,0.1,0.5,0,0,0,0,-6
588235597249062.00,15.62207031,0,0,-35,-35,0.1,0.5,0,0,0,0,-6
589887944454458.00,0,2,0,-42,-40,0.1,0.5,0,0,0,0,-6
591540291660011.00,0,0,0,-52,-52,0.1,0.5,0,0,0,10,-11
593192638865688.00,0,2,0,-58,-56,0.1,0.5,0,0,0,10,-7
594844986071506.00,0,4,0,-66,-62,0.1,0.5,0,0,0,10,-9
596497333277543.00,0,9,0,-71,-62,0.1,0.5,0,0,0,10,-6
598149680483689.00,15.62304688,13,0,-71,-58,0.1,0.5,0,0,0,10,-3